id,user_id,ordered_at,total
5001,200001,2022-11-13T02:40:46Z,1788
5002,200001,2022-11-14T03:05:39Z,5187
5003,200001,2022-11-14T14:38:49Z,495
5004,200001,2022-11-15T02:13:27Z,9093
5005,200004,2022-11-20T20:47:48Z,4678
5006,200004,2022-11-22T00:27:26Z,3655
5007,200004,2022-11-22T18:47:41Z,4242
5008,200004,2022-11-23T23:02:13Z,4966
5009,200004,2022-11-24T17:59:52Z,7812
5010,200004,2022-11-26T05:34:16Z,5287
5011,200004,2022-11-26T09:53:23Z,1495
5012,200004,2022-11-27T20:53:19Z,1188
5013,200005,2022-11-16T09:51:26Z,6409
5014,200006,2022-11-29T08:35:22Z,990
5015,200006,2022-11-29T11:34:49Z,7580
5016,200006,2022-11-30T06:46:16Z,2207
5017,200006,2022-12-01T14:28:20Z,8200
5018,200006,2022-12-02T01:18:32Z,495
5019,200006,2022-12-02T05:55:28Z,9476
5020,200006,2022-12-03T07:27:12Z,10109
5021,200006,2022-12-04T22:26:01Z,4160
5022,200009,2022-11-21T08:20:34Z,3879
5023,200009,2022-11-21T22:16:07Z,5513
5024,200010,2022-11-21T20:32:35Z,2581
5025,200010,2022-11-22T14:51:40Z,6274
5026,200010,2022-11-23T04:28:29Z,4115
5027,200010,2022-11-23T07:03:57Z,6240
5028,200010,2022-11-25T02:52:56Z,6168
5029,200011,2022-11-12T18:13:29Z,4851
5030,200011,2022-11-14T14:36:08Z,6625
5031,200011,2022-11-15T08:55:26Z,3002
5032,200011,2022-11-17T05:51:31Z,7770
5033,200011,2022-11-18T13:37:48Z,4479
5034,200011,2022-11-19T03:46:17Z,2625
5035,200011,2022-11-19T14:40:12Z,3215
5036,200011,2022-11-20T01:35:58Z,5590
5037,200011,2022-11-21T06:37:01Z,891
5038,200012,2022-11-11T20:03:27Z,4123
5039,200014,2022-11-16T20:39:13Z,5638
5040,200014,2022-11-18T00:09:26Z,4849
5041,200014,2022-11-19T03:28:40Z,893
5042,200014,2022-11-19T13:17:30Z,2588
5043,200014,2022-11-21T06:48:06Z,6999
5044,200014,2022-11-21T21:32:00Z,358
5045,200014,2022-11-23T02:17:27Z,4620
5046,200014,2022-11-23T21:05:40Z,7189
5047,200014,2022-11-24T16:50:02Z,3637
5048,200015,2022-11-22T06:29:12Z,2122
5049,200015,2022-11-23T18:11:12Z,2291
5050,200015,2022-11-25T11:54:40Z,2788
5051,200015,2022-11-25T18:40:26Z,7024
5052,200015,2022-11-27T18:59:54Z,2685
5053,200015,2022-11-29T04:17:28Z,5710
5054,200016,2022-11-08T19:43:14Z,4477
5055,200016,2022-11-10T18:44:32Z,6592
5056,200016,2022-11-10T20:30:50Z,8279
5057,200017,2022-11-03T10:11:55Z,1794
5058,200017,2022-11-04T13:15:53Z,6406
5059,200017,2022-11-05T11:13:25Z,4453
5060,200017,2022-11-06T02:06:42Z,4119
5061,200017,2022-11-06T17:04:43Z,3426
5062,200018,2022-11-13T10:43:01Z,7409
5063,200018,2022-11-13T13:37:26Z,3672
5064,200019,2022-11-10T09:10:51Z,2091
5065,200019,2022-11-10T17:09:03Z,2384
5066,200019,2022-11-11T03:31:19Z,2392
5067,200019,2022-11-11T22:04:41Z,99
5068,200019,2022-11-12T02:40:14Z,6659
5069,200019,2022-11-13T18:08:31Z,6125
5070,200019,2022-11-15T04:03:29Z,1394
5071,200019,2022-11-16T13:33:53Z,3985
5072,200019,2022-11-18T06:05:37Z,6178
5073,200020,2022-11-20T04:25:42Z,2726
5074,200020,2022-11-21T17:14:30Z,6922
5075,200020,2022-11-23T12:43:10Z,1196
5076,200020,2022-11-24T18:16:05Z,6537
5077,200022,2022-11-13T12:33:47Z,2780
5078,200023,2022-11-04T20:15:23Z,3159
5079,200023,2022-11-05T11:00:39Z,716
5080,200023,2022-11-05T22:15:57Z,6930
5081,200023,2022-11-07T20:09:23Z,4186
